Epoch, Color Log Likelihood, Shape Loglikehood, Object Loglikelihood
1,36579.8,49135.7,47539.8
2,33981.5,41378.7,39368.8
3,32444.8,37545.9,35189.5
4,31417.4,34752.2,32269.7
5,30675.2,32736.9,30394.4
6,30110.4,31310.6,29018.3
7,29664.4,30381.9,27899.5
8,29302.5,29551,26925.4
9,29002.4,28675,26066.2
10,28749.3,27839.7,25408.7
11,28533.1,27116.8,24918.3
12,28346.1,26576.2,24213.4
13,28182.9,26105.6,23818.7
14,28039.3,25708.2,23471.4
15,27912,25342.2,23060.5
16,27798.5,25000.8,22741.1
17,27696.5,24683.5,22445.2
18,27604.6,24419.7,22192.1
19,27521.3,24174.7,21964.3
20,27445.4,23938.6,21745.7
21,27376.1,23746.3,21562.4
22,27312.4,23506.7,21359.3
23,27253.9,23282.6,21165.6
24,27199.8,23071.6,20974.6
25,27149.6,22871,20788
26,27103.1,22676.4,20608.3
27,27059.7,22487.1,20438.1
28,27019.2,22304.1,20278.9
29,26981.3,22128.8,20130.3
30,26945.8,21963.1,19991.1
31,26912.4,21807.6,19860.2
32,26880.9,21661.4,19736.5
33,26851.3,21523.2,19619.4
34,26823.2,21391.5,19508.3
35,26796.7,21265.8,19403.3
36,26771.6,21145.5,19304.2
37,26747.7,21030.2,19210.7
38,26725,20919.6,19122.7
39,26703.5,20813.4,19039.7
40,26682.9,20711.4,18961.6
41,26663.3,20613.3,18888.1
42,26644.5,20518.9,18819
43,26626.6,20428.2,18754.1
44,26609.5,20341.1,18693.6
45,26593,20257.3,18637.2
46,26577.3,20176.9,18584.5
47,26562.2,20099.7,18534.4
48,26547.6,20025.6,18487.2
49,26533.7,19954.4,18443.5
50,26520.2,19886.2,18403.2
51,26507.3,19820.8,18365.3
52,26494.8,19758.2,18328.5
53,26482.8,19698.3,18289.9
54,26471.2,19640.9,18251.1
55,26460,19586,18215.5
56,26449.1,19533.5,18183.6
57,26438.7,19483.3,18154.4
58,26428.5,19435.2,18126.3
59,26418.7,19389.2,18099
60,26409.2,19345.2,18071.7
61,26400,19303.1,18043.6
62,26391.1,19262.9,18015.6
63,26382.4,19224.4,17989
64,26374,19187.8,17964.4
65,26365.9,19152.8,17941.6
66,26357.9,19119.2,17920.2
67,26350.2,19087.7,17901.4
68,26342.7,19056,17884.1
69,26335.4,19025.1,17866.1
70,26328.3,18991.6,17847.2
71,26321.4,18957.9,17828.7
72,26314.7,18924.2,17810.7
73,26308.1,18891.3,17793.4
74,26301.8,18860.1,17776.7
75,26295.5,18829.3,17760.4
76,26289.4,18798.7,17744.5
77,26283.5,18768.7,17729
78,26277.7,18739.6,17713.8
79,26272.1,18711.7,17698.8
80,26266.6,18684.7,17684.1
81,26261.2,18658.4,17669.6
82,26255.9,18632.7,17655.4
83,26250.7,18607.7,17641.5
84,26245.7,18583.1,17627.8
85,26240.8,18559.2,17614.4
86,26236,18535.7,17601.3
87,26231.2,18512.9,17588.4
88,26226.6,18490.5,17575.9
89,26222.1,18468.8,17563.6
90,26217.7,18447.5,17551.6
91,26213.3,18426.8,17539.9
92,26209.1,18406.7,17528.4
93,26204.9,18387,17517.3
94,26200.8,18367.9,17506.3
95,26196.8,18349.3,17495.7
96,26192.9,18331.3,17485.2
97,26189.1,18313.8,17474.9
98,26185.3,18296.8,17464.8
99,26181.6,18280.2,17454.9
100,26177.9,18264.2,17445.2
101,26174.3,18248.6,17435.6
102,26170.8,18233.4,17426.4
103,26167.4,18218.7,17417.3
104,26164,18204.4,17408.5
105,26160.7,18190.4,17400.1
106,26157.4,18176.7,17392
107,26154.2,18163.3,17384.2
108,26151,18150.2,17376.9
109,26147.9,18137.4,17370.2
110,26144.9,18125,17364.1
111,26141.9,18112.8,17358.7
112,26138.9,18100.9,17354.1
113,26136,18089.5,17350.4
114,26133.2,18078.5,17347.7
115,26130.3,18067.9,17346.3
116,26127.6,18057.9,17346.1
117,26124.9,18048.3,17347.2
118,26122.2,18039.4,17349.7
119,26119.5,18030.8,17353.6
120,26116.9,18023,17358.4
121,26114.4,18015.7,17363.6
122,26111.8,18009,17368.6
123,26109.4,18002.9,17373
124,26106.9,17996.9,17376.4
125,26104.5,17991.3,17378.8
126,26102.1,17986,17380.7
127,26099.8,17980.5,17381.9
128,26097.5,17975.2,17382.5
129,26095.2,17968.7,17382.8
130,26092.9,17963.8,17382.4
131,26090.7,17955.8,17381.4
132,26088.5,17951.4,17380
133,26086.4,17945,17377.4
134,26084.3,17939.3,17373.9
135,26082.2,17945.4,17368.8
136,26080.1,17919.4,17361.2
137,26078,17906.1,17344.9
138,26076,17901.8,17294.6
139,26074,17911.9,17297.1
140,26072.1,17885.5,17285.4
141,26070.1,17880.8,17278.3
142,26068.2,17875.2,17271.9
143,26066.3,17872.3,17273.3
144,26064.5,17871,17309
145,26062.6,17867.5,17309.6
146,26060.8,17862.2,17293.8
147,26059,17853.5,17268.4
148,26057.3,17854.8,17236.2
149,26055.5,17819.1,17230.5
150,26053.8,17805.6,17235.7
151,26052.1,17797.8,17255.6
152,26050.4,17798,17232.4
153,26048.7,17798.2,17214.4
154,26047.1,17763.8,17185.2
155,26045.4,17748.5,17171.8
156,26043.8,17722.6,17161.4
157,26042.2,17706.4,17159.8
158,26040.6,17678.1,17164.6
159,26039.1,17665.9,17189.9
160,26037.5,17664.5,17159
161,26036,17664.1,17160.2
162,26034.5,17681,17143
163,26033,17623.9,17133.5
164,26031.6,17628.4,17126.9
165,26030.1,17639.7,17111.3
166,26028.7,17604.8,17095.7
167,26027.2,17590.6,17084.3
168,26025.8,17577.9,17052.4
169,26024.4,17599.3,17030.7
170,26023.1,17570.1,17046.6
171,26021.7,17547,17016.8
172,26020.3,17547.7,17020
173,26019,17546.7,17024.2
174,26017.7,17539,17026.6
175,26016.4,17556.5,17030.5
176,26015.1,17556.5,17010.3
177,26013.8,17506.5,17014.4
178,26012.5,17538.1,17046.6
179,26011.3,17490.8,17021.1
180,26010,17510.4,17015.7
181,26008.8,17482.6,17006.3
182,26007.6,17463.8,16998
183,26006.4,17434.7,17001.8
184,26005.2,17418.8,16999.4
185,26004,17432.3,16957.9
186,26002.8,17430.1,16983.8
187,26001.7,17404.6,16969.3
188,26000.5,17394.8,16962.7
189,25999.4,17392.6,16963.2
190,25998.2,17389.5,16955.4
191,25997.1,17397.3,16956.7
192,25996,17385.2,16964.9
193,25994.9,17370.3,16965.7
194,25993.8,17365.7,16973.2
195,25992.7,17350.1,16981.5
196,25991.7,17375,16977.3
197,25990.6,17375.8,16987.3
198,25989.6,17376.5,16994.6
199,25988.5,17371.6,16922.6
200,25987.5,17374.3,16920.8
201,25986.5,17368.3,16918.4
202,25985.5,17363.4,16915.2
203,25984.5,17364.2,16912.7
204,25983.5,17355.3,16986.4
205,25982.5,17348,16971.4
206,25981.5,17345,16971
207,25980.6,17341.7,16970.9
208,25979.6,17335.5,16973
209,25978.6,17322.9,16976.1
210,25977.7,17319.8,16976.3
211,25976.8,17311.6,16975
212,25975.8,17305.2,16973.6
213,25974.9,17302.8,16973.4
214,25974,17303.9,16974.2
215,25973.1,17310.1,16974.7
216,25972.2,17293.3,16975.5
217,25971.3,17281.8,16976.9
218,25970.4,17278.6,16978.6
219,25969.6,17270.8,16980.9
220,25968.7,17265.9,16984.6
221,25967.8,17264.7,16988.4
222,25967,17267,16992.9
223,25966.1,17273.1,16998
224,25965.3,17259.8,17002.8
225,25964.5,17247.8,17007.9
226,25963.6,17244.5,17012.4
227,25962.8,17236.1,17016.2
228,25962,17233,17019.7
229,25961.2,17232.2,17023.5
230,25960.4,17239.2,17026.5
231,25959.6,17238.4,17028.6
232,25958.8,17167.2,17032.1
233,25958,17165.8,17035
234,25957.3,17165.1,17000.7
235,25956.5,17164.7,17002.6
236,25955.7,17164.1,17006.9
237,25955,17164.2,17008.5
238,25954.2,17163,17009.8
239,25953.5,17162.1,17011.2
240,25952.7,17236.8,17012.3
241,25952,17224.7,17013.4
242,25951.2,17227.1,17014.6
243,25950.5,17228.6,16943.3
244,25949.8,17226.1,16944.1
245,25949.1,17232.3,16873.1
246,25948.4,17164.6,16873.8
247,25947.7,17166.5,16874.3
248,25947,17165,16874.8
249,25946.3,17163.2,16875.6
250,25945.6,17161.4,16839.9
251,25944.9,17159.5,16840.1
252,25944.2,17235.9,16840.1
253,25943.5,17223.5,16840.3
254,25942.9,17223.3,16840.8
255,25942.2,17221.1,16841
256,25941.5,17231.1,16840.8
257,25940.9,17158.7,16840.6
258,25940.2,17087.9,16840.8
259,25939.6,17088.9,16840.6
260,25938.9,17086.2,16840.4
261,25938.3,17083.8,16840.7
262,25937.7,17081.1,16840.7
263,25937,17078.6,16840.4
264,25936.4,17003.4,16839.8
265,25935.8,17001,16839.3
266,25935.2,17000.3,16838.8
267,25934.5,17063.8,16838.2
268,25933.9,17062.8,16837.9
269,25933.3,16991,16837.3
270,25932.7,16990.8,16836.6
271,25932.1,16989.6,16836.8
272,25931.5,16988.4,16799.9
273,25930.9,17061.4,16798.9
274,25930.3,17047,16798.9
275,25929.8,17044.8,16797.9
276,25929.2,17045,16797.1
277,25928.6,17044.2,16796.2
278,25928,17040,16795.3
279,25927.5,17048.9,16794.4
280,25926.9,17037.8,16793.9
281,25926.3,17033.6,16793
282,25925.8,17034.2,16792.1
283,25925.2,17031.7,16791
284,25924.7,17038,16790.2
285,25924.1,16968.8,16788.9
286,25923.6,16966.5,16751.6
287,25923,17045.8,16750.4
288,25922.5,17034.1,16749.3
289,25922,17029.8,16750.3
290,25921.4,16986.8,16749.5
291,25920.9,16983.1,16749
292,25920.4,16980,16748.4
293,25919.9,16978,16747.8
294,25919.3,16976.7,16747
295,25918.8,16974.6,16746.4
296,25918.3,16972.5,16744.4
297,25917.8,16970.5,16741.3
298,25917.3,16968.9,16738.5
299,25916.8,16967,16737.7
300,25916.3,16965.2,16736.7
301,25915.8,16963.3,16736
302,25915.3,16961.8,16735.4
303,25914.8,16959.9,16735.2
304,25914.3,16958.1,16735.2
305,25913.8,16956.1,16736.5
306,25913.3,16918.1,16737.6
307,25912.9,16916.6,16715.9
308,25912.4,16914.5,16728.6
309,25911.9,16912.3,16697.8
310,25911.4,16910.1,16728.7
311,25911,16907.8,16730.8
312,25910.5,16905.5,16731.5
313,25910,16904.8,16728.8
314,25909.6,16903.5,16717.8
315,25909.1,16829.8,16719.6
316,25908.7,16828.5,16679.1
317,25908.2,16827.8,16667.2
318,25907.7,16827.7,16679.7
319,25907.3,16828.5,16699.7
320,25906.8,16829.8,16670.2
321,25906.4,16830.2,16654.5
322,25906,16830.6,16665.4
323,25905.5,16830.3,16666.6
324,25905.1,16829.4,16684.3
325,25904.6,16821.8,16661.5
326,25904.2,16812.5,16635.5
327,25903.8,16760.3,16652
328,25903.3,16784.6,16654.6
329,25902.9,16779.1,16653.7
330,25902.5,16792.6,16651.7
331,25902.1,16772.1,16649.5
332,25901.7,16755.6,16647.2
333,25901.2,16762.7,16645.2
334,25900.8,16748.6,16643.3
335,25900.4,16751.7,16641.2
336,25900,16752.4,16640
337,25899.6,16747.9,16640.1
338,25899.2,16743,16641.4
339,25898.8,16739.7,16641.4
340,25898.4,16737.2,16640.8
341,25898,16737.2,16639.7
342,25897.6,16742.6,16638.5
343,25897.2,16751.9,16565.7
344,25896.8,16720.7,16564.9
345,25896.4,16735.5,16564.7
346,25896,16756.2,16565.3
347,25895.6,16734.3,16563.6
348,25895.2,16737.7,16563.1
349,25894.8,16752.8,16557.6
350,25894.4,16757,16559.5
351,25894.1,16757,16566.3
352,25893.7,16774.6,16580.5
353,25893.3,16774.3,16580.9
354,25892.9,16780.5,16564.7
355,25892.5,16778.5,16588.4
356,25892.2,16781.4,16587.7
357,25891.8,16780.5,16601.3
358,25891.4,16777.8,16591.9
359,25891.1,16772.6,16566.5
360,25890.7,16762,16575.3
361,25890.3,16774.7,16577.3
362,25890,16732.5,16576.2
363,25889.6,16714,16574
364,25889.3,16717.8,16571.7
365,25888.9,16717.1,16569.5
366,25888.5,16712.9,16567.4
367,25888.2,16714.1,16565.4
368,25887.8,16705.9,16563.5
369,25887.5,16692.1,16489.7
370,25887.1,16690.2,16488.2
371,25886.8,16686.2,16486.8
372,25886.4,16680.4,16485.7
373,25886.1,16676.7,16484.5
374,25885.8,16672.9,16483.3
375,25885.4,16598.7,16482.2
376,25885.1,16597,16481.2
377,25884.7,16594.6,16480.2
378,25884.4,16591.2,16480
379,25884.1,16588.8,16479
380,25883.7,16591.9,16478.1
381,25883.4,16608.9,16477.2
382,25883.1,16572.9,16476.6
383,25882.7,16597,16475.8
384,25882.4,16582.3,16474.9
385,25882.1,16593.2,16474
386,25881.8,16611.8,16473.1
387,25881.4,16620.8,16472.3
388,25881.1,16595.4,16471.4
389,25880.8,16612.7,16434.5
390,25880.5,16611.1,16433.6
391,25880.1,16612.9,16432.7
392,25879.8,16621.6,16431.8
393,25879.5,16631.1,16430.9
394,25879.2,16613.7,16430
395,25878.9,16545.2,16429.1
396,25878.6,16548.8,16428.6
397,25878.3,16551.9,16427.7
398,25878,16552,16426.7
399,25877.6,16549.2,16425.8
400,25877.3,16543.4,16424.9
401,25877,16532.3,16423.9
402,25876.7,16518.9,16423
403,25876.4,16519.4,16422
404,25876.1,16516.4,16421.1
405,25875.8,16489.1,16420.1
406,25875.5,16490.7,16419.1
407,25875.2,16484.2,16418.1
408,25874.9,16477.1,16417.1
409,25874.6,16471.4,16416.1
410,25874.3,16466.2,16415.1
411,25874.1,16461.9,16414.1
412,25873.8,16458.2,16413
413,25873.5,16455,16412
414,25873.2,16416,16410.9
415,25872.9,16413.2,16409.9
416,25872.6,16410.6,16408.8
417,25872.3,16408,16407.7
418,25872,16405.6,16406.6
419,25871.8,16403.7,16405.5
420,25871.5,16401.4,16405.1
421,25871.2,16398.8,16404
422,25870.9,16395.9,16402.9
423,25870.6,16392.9,16401.7
424,25870.4,16389.8,16400.6
425,25870.1,16387,16399.4
426,25869.8,16386.7,16398.2
427,25869.5,16421.8,16397
428,25869.3,16416.4,16395.9
429,25869,16392.8,16394.7
430,25868.7,16384.3,16393.5
431,25868.4,16415.2,16356.2
432,25868.2,16423.7,16354.9
433,25867.9,16400.8,16353.7
434,25867.6,16395.9,16352.4
435,25867.4,16389.3,16351.1
436,25867.1,16392.6,16349.9
437,25866.8,16392.5,16348.6
438,25866.6,16390,16347.3
439,25866.3,16385.7,16346
440,25866,16380.9,16344.6
441,25865.8,16376.4,16343.3
442,25865.5,16371.9,16342
443,25865.3,16367.7,16340.6
444,25865,16363.8,16339.2
445,25864.8,16360.9,16337.8
446,25864.5,16357.6,16336.5
447,25864.2,16354.6,16335
448,25864,16351.9,16333.6
449,25863.7,16349.4,16332.2
450,25863.5,16347,16330.8
451,25863.2,16344.9,16329.3
452,25863,16342.9,16327.8
453,25862.7,16305,16326.3
454,25862.5,16303.2,16324.9
455,25862.2,16301.5,16323.4
456,25862,16299.8,16321.8
457,25861.7,16298.1,16320.3
458,25861.5,16296.6,16318.7
459,25861.3,16295.1,16317.2
460,25861,16293.8,16315.6
461,25860.8,16292.5,16314.1
462,25860.5,16291.2,16312.4
463,25860.3,16289.5,16310.8
464,25860,16287.5,16309.3
465,25859.8,16285.1,16307.6
466,25859.6,16282.8,16306
467,25859.3,16280.6,16304.3
468,25859.1,16278.5,16302.6
469,25858.9,16276.5,16300.9
470,25858.6,16274.6,16299.3
471,25858.4,16272.7,16297.5
472,25858.2,16270.9,16295.8
473,25857.9,16269.1,16294
474,25857.7,16267.4,16292.2
475,25857.5,16265.7,16290.4
476,25857.2,16264,16288.6
477,25857,16262.3,16286.9
478,25856.8,16260.6,16285.1
479,25856.5,16259,16283.2
480,25856.3,16257.4,16281.3
481,25856.1,16255.7,16279.5
482,25855.9,16254,16277.5
483,25855.6,16252.3,16275.6
484,25855.4,16250.5,16273.7
485,25855.2,16248.8,16271.7
486,25855,16247.1,16269.8
487,25854.8,16245.4,16267.8
488,25854.5,16243.6,16229.8
489,25854.3,16241.8,16227.7
490,25854.1,16240.1,16225.7
491,25853.9,16238.3,16223.6
492,25853.7,16236.6,16221.5
493,25853.4,16234.8,16219.4
494,25853.2,16233,16217.2
495,25853,16231.3,16215.1
496,25852.8,16229.5,16213
497,25852.6,16227.7,16210.8
498,25852.4,16225.9,16208.5
499,25852.1,16224.1,16206.3
500,25851.9,16222.5,16204
501,25851.7,16220.7,16201.7
502,25851.5,16218.9,16199.3
503,25851.3,16217.1,16196.9
504,25851.1,16215.3,16194.5
505,25850.9,16213.6,16192.1
506,25850.7,16211.8,16189.6
507,25850.5,16210,16187.1
508,25850.3,16208.2,16184.7
509,25850.1,16206.5,16182.2
510,25849.8,16204.8,16179.6
511,25849.6,16203,16176.9
512,25849.4,16201.2,16174.2
513,25849.2,16199.4,16171.5
514,25849,16197.6,16168.8
515,25848.8,16195.8,16166
516,25848.6,16194,16163.1
517,25848.4,16192.3,16160.3
518,25848.2,16190.5,16157.3
519,25848,16188.7,16154.3
520,25847.8,16186.9,16151.3
521,25847.6,16185.2,16148.3
522,25847.4,16183.4,16145.1
523,25847.2,16181.6,16142
524,25847,16179.8,16138.9
525,25846.8,16178,16135.6
526,25846.6,16176.2,16132.3
527,25846.4,16174.5,16128.9
528,25846.3,16172.7,16125.4
529,25846.1,16134.8,16121.9
530,25845.9,16133,16118.3
531,25845.7,16131.2,16114.7
532,25845.5,16129.4,16110.9
533,25845.3,16127.6,16107.1
534,25845.1,16125.8,16103.3
535,25844.9,16124.1,16099.4
536,25844.7,16122.3,16095.4
537,25844.5,16120.5,16091.3
538,25844.3,16118.7,16087.2
539,25844.1,16116.9,16082.9
540,25844,16115.1,16078.6
541,25843.8,16113.3,16074.3
542,25843.6,16111.5,16069.8
543,25843.4,16109.6,16065.3
544,25843.2,16107.8,16060.7
545,25843,16106,16056.1
546,25842.8,16104.2,16051.3
547,25842.7,16102.3,16046.8
548,25842.5,16100.5,16041.9
549,25842.3,16098.7,16037
550,25842.1,16096.8,16032
551,25841.9,16095,16027
552,25841.7,16093.1,16021.9
553,25841.6,16091.3,16016.8
554,25841.4,16089.4,16011.6
555,25841.2,16087.8,16006.4
556,25841,16085.9,16001.2
557,25840.8,16084,15996
558,25840.7,16082.2,15990.7
559,25840.5,16080.3,15985.5
560,25840.3,16078.4,15980.2
561,25840.1,16076.5,15975
562,25840,16074.6,15969.8
563,25839.8,16072.7,15964.7
564,25839.6,16070.8,15959.5
565,25839.4,16068.9,15954.5
566,25839.3,16067,15949.5
567,25839.1,16065,15944.5
568,25838.9,16063.1,15939.6
569,25838.7,16061.2,15934.9
570,25838.6,16059.2,15930.1
571,25838.4,16057.2,15925.5
572,25838.2,16055.3,15921
573,25838,16053.3,15916.6
574,25837.9,16051.3,15912.2
575,25837.7,16049.3,15908
576,25837.5,16047.3,15903.9
577,25837.4,16045.3,15899.8
578,25837.2,16043.3,15895.9
579,25837,16041.2,15892.1
580,25836.9,16039.2,15888.3
581,25836.7,16037.1,15884.7
582,25836.5,16035,15881.2
583,25836.4,16032.9,15878
584,25836.2,16030.8,15874.7
585,25836,16028.7,15871.5
586,25835.9,16026.7,15868.3
587,25835.7,16024.6,15865.2
588,25835.5,16022.4,15862.2
589,25835.4,16020.2,15859.3
590,25835.2,16018,15856.5
591,25835,16015.7,15853.8
592,25834.9,16013.5,15851.1
593,25834.7,16011.2,15848.5
594,25834.6,16008.9,15845.9
595,25834.4,16006.6,15843.5
596,25834.2,16004.2,15841
597,25834.1,16001.9,15838.7
598,25833.9,15999.5,15836.4
599,25833.8,15997,15834.1
600,25833.6,15994.6,15831.9
601,25833.4,15992.1,15829.8
602,25833.3,15989.6,15827.7
603,25833.1,15987,15825.6
604,25833,15984.5,15823.6
605,25832.8,15981.9,15821.6
606,25832.6,15979.2,15819.6
607,25832.5,15976.5,15817.7
608,25832.3,15973.8,15815.8
609,25832.2,15971.1,15813.9
610,25832,15968.3,15812.1
611,25831.9,15965.4,15810.3
612,25831.7,15962.6,15808.5
613,25831.6,15959.7,15806.8
614,25831.4,15956.7,15805.1
615,25831.2,15953.7,15803.4
616,25831.1,15950.7,15801.7
617,25830.9,15947.6,15800
618,25830.8,15944.4,15798.4
619,25830.6,15941.3,15796.8
620,25830.5,15938,15795.2
621,25830.3,15934.7,15793.6
622,25830.2,15931.4,15792
623,25830,15928,15790.5
624,25829.9,15924.6,15788.9
625,25829.7,15921.1,15787.4
626,25829.6,15917.6,15785.9
627,25829.4,15914,15784.4
628,25829.3,15910.3,15782.9
629,25829.1,15906.6,15781.5
630,25829,15902.9,15780
631,25828.8,15899.1,15778.6
632,25828.7,15895.2,15777.1
633,25828.6,15891.3,15775.7
634,25828.4,15887.4,15774.3
635,25828.3,15883.4,15772.9
636,25828.1,15879.4,15771.5
637,25828,15875.3,15770.1
638,25827.8,15871.2,15768.7
639,25827.7,15867.1,15767.4
640,25827.5,15862.9,15766
641,25827.4,15858.7,15764.6
642,25827.2,15854.5,15763.3
643,25827.1,15850.2,15762
644,25827,15846,15760.6
645,25826.8,15841.7,15759.3
646,25826.7,15837.5,15758
647,25826.5,15833.2,15756.7
648,25826.4,15829,15755.4
649,25826.3,15824.7,15754.1
650,25826.1,15820.5,15752.8
651,25826,15816.3,15751.5
652,25825.8,15812.2,15750.2
653,25825.7,15808.1,15748.9
654,25825.5,15804,15747.7
655,25825.4,15800,15746.4
656,25825.3,15796.3,15745.1
657,25825.1,15792.4,15743.9
658,25825,15788.6,15742.6
659,25824.9,15784.8,15741.4
660,25824.7,15781.1,15740.2
661,25824.6,15777.5,15738.9
662,25824.4,15773.9,15737.7
663,25824.3,15770.4,15736.5
664,25824.2,15767,15735.2
665,25824,15763.7,15734.4
666,25823.9,15760.4,15733.2
667,25823.8,15757.2,15732
668,25823.6,15754.1,15730.8
669,25823.5,15751.1,15729.6
670,25823.4,15748.1,15728.4
671,25823.2,15745.2,15727.2
672,25823.1,15742.4,15726
673,25823,15739.6,15724.8
674,25822.8,15736.9,15723.6
675,25822.7,15734.3,15722.4
676,25822.6,15731.7,15721.2
677,25822.4,15729.2,15720.1
678,25822.3,15726.8,15718.9
679,25822.2,15724.4,15717.7
